Date,Adj Close,Close,High,Low,Open,Volume,Ticker,title,sent_score,sent_label
25-11-2025,229.6699982,229.6699982,230.5200043,223.8000031,226.3800049,39306000,AMZN,AMZN and GOOGL: Billionaire George Soros Pulls the Trigger on 2 ‘Magnificent 7’ Stocks - TipRanks,0,Neutral
25-11-2025,229.6699982,229.6699982,230.5200043,223.8000031,226.3800049,39306000,AMZN,Amazon’s Jassy sells $4.3m in AMZN stock - Investing.com,0,Neutral
25-11-2025,229.6699982,229.6699982,230.5200043,223.8000031,226.3800049,39306000,AMZN,"Retail earnings, the new AI leaders, Amazon's $50 billion investment and more in Morning Squawk - CNBC",0,Neutral
25-11-2025,229.6699982,229.6699982,230.5200043,223.8000031,226.3800049,39306000,AMZN,Is Amazon.com Stock Underperforming the Nasdaq? - Yahoo Finance,0,Neutral
25-11-2025,229.6699982,229.6699982,230.5200043,223.8000031,226.3800049,39306000,AMZN,"Andrew Jassy Sells 19,872 Shares of Amazon.com (NASDAQ:AMZN) Stock - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Top Analyst Tackles Amazon Stock (AMZN) Selloff, Assesses $15B Bond Raise - TipRanks",0.4939,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Earnings live: Kohl's stock soars 42% following Q3 earnings, Zscaler falls after hours, Dell rises - Yahoo Finance",0,Neutral
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,900 Reasons to Buy Amazon Stock Now - Barchart.com,0.34,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,Amazon Stock (NASDAQ: AMZN) Price Prediction and Forecast 2025-2030 for November 26 - 24/7 Wall St.,0.1779,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,Amazon (AMZN) Stock Rebound Anticipated Despite Recent Dip - GuruFocus,0.1779,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Amazon.com, Inc. $AMZN Stock Position Increased by UNIVEST FINANCIAL Corp - MarketBeat",0.4939,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Wall Street Loves Broadcom, Oscar Health, and Amazon Stocks Today - 24/7 Wall St.",0.8689,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,Amazon: Better But Still Losing Ground (Rating Upgrade) (NASDAQ:AMZN) - Seeking Alpha,-0.1655,Negative
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Amazon.com, Inc. $AMZN Shares Bought by IFG Advisory LLC - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Terril Brothers Inc. Buys Shares of 1,250 Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Pinnacle Associates Ltd. Has $116.21 Million Stock Position in Amazon.com, Inc. $AMZN - MarketBeat",0,Neutral
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"GAM Holding AG Sells 92,260 Shares of Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Linscomb Wealth Inc. Purchases 2,619 Shares of Amazon.com, Inc. $AMZN - MarketBeat",0.8689,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,Stock Market Live November 26: S&P (SPY) Flat Ahead of Thanksgiving - 24/7 Wall St.,0,Neutral
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Lockheed Martin Investment Management Co. Sells 43,800 Shares of Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Savoir Faire Capital Management L.P. Purchases 24,680 Shares of Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"FWG Investments LLC. Purchases Shares of 2,899 Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
26-11-2025,230.5700073,230.5700073,230.8099976,228.7700043,230.7400055,7888034,AMZN,"Mesirow Financial Investment Management Inc. Purchases 3,482 Shares of Amazon.com, Inc. $AMZN - MarketBeat",0.5267,Positive
20-11-2025,180.6399994,180.6399994,196,179.8500061,195.9499969,343504800,NVDA,Nvidia Stock Gives Back Gains After Earnings. Where Shares Could Go Next. - Barron's,0.802,Positive
20-11-2025,180.6399994,180.6399994,196,179.8500061,195.9499969,343504800,NVDA,"Nvidia stock closes nearly 3% lower, wiping out post-earnings rally - CNBC",-0.5267,Negative
21-11-2025,178.8800049,178.8800049,184.5599976,172.9299927,181.2400055,346926200,NVDA,"Nvidia Stock Couldn’t Save the Market, But It Could Be a Buy - Barron's",0.7506,Positive
